0,0.0,0.0,-0.40366971492767334,0.0,-0.7706422209739685,-0.11009174585342407,-0.853210985660553,-0.29357796907424927,-0.7339449524879456,-0.5412843823432922,-0.8440366983413696,-0.8623853325843811,-1.0,-0.5137614607810974,-0.9082568883895874,-0.2110091745853424,-0.8256880640983582,-0.12844036519527435,-0.47706422209739685,-0.9908257126808167,-0.47706422209739685,-0.20183485746383667,-0.5321100950241089,0.08256880939006805,-0.60550457239151,0.055045872926712036,-0.0917431190609932,-0.9266055226325989,-0.10091742873191833,-0.1376146823167801,-0.19266055524349213,0.0,-0.29357796907424927,-0.12844036519527435,0.2293577939271927,-0.7706422209739685,0.19266055524349213,-0.19266055524349213,0.12844036519527435,-0.07339449226856232,0.07339449226856232,-0.1651376187801361
0,0.0,0.0,-0.38596490025520325,0.017543859779834747,-0.7368420958518982,-0.07017543911933899,-0.8333333134651184,-0.2368421107530594,-0.7368420958518982,-0.5,-0.8508771657943726,-0.7894737124443054,-1.0,-0.38596490025520325,-0.8859649300575256,-0.12280701845884323,-0.7894737124443054,-0.09649122506380081,-0.5,-0.9122806787490845,-0.5,-0.1666666716337204,-0.5,0.09649122506380081,-0.5526315569877625,0.017543859779834747,-0.14035087823867798,-0.859649121761322,-0.14035087823867798,-0.1315789520740509,-0.2368421107530594,0.05263157933950424,-0.3333333432674408,-0.05263157933950424,0.17543859779834747,-0.719298243522644,0.15789473056793213,-0.19298245012760162,0.07017543911933899,-0.035087719559669495,0.017543859779834747,-0.09649122506380081
0,0.0,0.0,-0.4035087823867798,0.035087719559669495,-0.7631579041481018,-0.04385964944958687,-0.859649121761322,-0.21052631735801697,-0.7543859481811523,-0.4649122953414917,-0.8684210777282715,-0.7543859481811523,-1.0,-0.28947368264198303,-0.8771929740905762,-0.02631578966975212,-0.7894737124443054,-0.05263157933950424,-0.5175438523292542,-0.8684210777282715,-0.5175438523292542,-0.07894736528396606,-0.5,0.1315789520740509,-0.5350877046585083,0.0,-0.15789473056793213,-0.8157894611358643,-0.14912280440330505,-0.04385964944958687,-0.2368421107530594,0.07894736528396606,-0.3070175349712372,-0.07017543911933899,0.15789473056793213,-0.6666666865348816,0.12280701845884323,-0.11403508484363556,0.04385964944958687,-0.02631578966975212,0.017543859779834747,-0.14035087823867798
0,0.0,0.0,-0.37719297409057617,0.04385964944958687,-0.7280701994895935,0.008771929889917374,-0.8684210777282715,-0.10526315867900848,-0.8070175647735596,-0.34210526943206787,-0.8333333134651184,-0.6315789222717285,-1.0,-0.2368421107530594,-0.8947368264198303,0.02631578966975212,-0.7982456088066101,0.07894736528396606,-0.5087719559669495,-0.7543859481811523,-0.5087719559669495,0.061403509229421616,-0.4649122953414917,0.31578946113586426,-0.4736842215061188,0.24561403691768646,-0.14912280440330505,-0.7017543911933899,-0.15789473056793213,0.08771929889917374,-0.21052631735801697,0.21929824352264404,-0.25438597798347473,0.09649122506380081,0.15789473056793213,-0.5614035129547119,0.11403508484363556,-0.008771929889917374,0.07017543911933899,0.061403509229421616,0.05263157933950424,-0.061403509229421616
0,0.0,0.0,-0.3928571343421936,-0.06428571790456772,-0.6642857193946838,-0.3928571343421936,-0.7142857313156128,-0.7428571581840515,-0.6857143044471741,-1.0,-0.699999988079071,-0.5571428537368774,-0.8214285969734192,-0.8857142925262451,-0.7142857313156128,-0.8357142806053162,-0.5928571224212646,-0.6857143044471741,-0.4642857015132904,-0.6357142925262451,-0.44285714626312256,-0.8357142806053162,-0.3214285671710968,-0.5571428537368774,-0.27142858505249023,-0.30000001192092896,-0.22857142984867096,-0.6714285612106323,-0.20714285969734192,-0.8071428537368774,-0.12142857164144516,-0.5,-0.11428571492433548,-0.2785714268684387,0.0,-0.6714285612106323,-0.0071428571827709675,-0.8142856955528259,0.0357142873108387,-0.5928571224212646,0.0357142873108387,-0.44285714626312256
0,0.0,0.0,-0.21854305267333984,-0.19205297529697418,-0.2781457006931305,-0.5364238619804382,-0.16556291282176971,-0.7947019934654236,-0.046357616782188416,-1.0,-0.125827819108963,-0.695364236831665,-0.1589404046535492,-0.8940397500991821,-0.2450331151485443,-0.9205297827720642,-0.33774834871292114,-0.8476821184158325,0.0397351011633873,-0.6887417435646057,-0.05960264801979065,-0.8741722106933594,-0.18543046712875366,-0.6423841118812561,-0.2450331151485443,-0.42384105920791626,0.21854305267333984,-0.6357616186141968,0.07284767925739288,-0.7814569473266602,-0.0397351011633873,-0.503311276435852,-0.08609271794557571,-0.2847682237625122,0.4039735198020935,-0.5496688485145569,0.2384105920791626,-0.7086092829704285,0.14569535851478577,-0.5099337697029114,0.125827819108963,-0.3509933650493622
0,0.0,0.0,-0.29032257199287415,-0.06451612710952759,-0.6064516305923462,0.05161290243268013,-0.8064516186714172,0.23225806653499603,-0.948387086391449,0.38064515590667725,-0.774193525314331,-0.05161290243268013,-1.0,0.25806450843811035,-0.8774193525314331,0.2967741787433624,-0.7806451320648193,0.23225806653499603,-0.6193548440933228,0.03870967775583267,-0.7677419185638428,0.43870967626571655,-0.6387096643447876,0.40645161271095276,-0.5870967507362366,0.28387096524238586,-0.43870967626571655,0.1548387110233307,-0.5612903237342834,0.5032258033752441,-0.4516128897666931,0.43870967626571655,-0.41290321946144104,0.31612902879714966,-0.26451611518859863,0.25806450843811035,-0.37419354915618896,0.522580623626709,-0.2967741787433624,0.4580645263195038,-0.25806450843811035,0.34838709235191345
0,0.0,0.0,-0.3804347813129425,0.07608695328235626,-0.75,0.021739130839705467,-0.8804348111152649,-0.14130434393882751,-0.8260869383811951,-0.4021739065647125,-1.0,-0.6521739363670349,-1.0,-0.18478260934352875,-0.8152173757553101,0.032608695328235626,-0.72826087474823,-0.010869565419852734,-0.6630434989929199,-0.8152173757553101,-0.47826087474823,0.0,-0.4021739065647125,0.21739129722118378,-0.44565218687057495,0.08695652335882187,-0.28260868787765503,-0.8152173757553101,-0.10869564861059189,-0.032608695328235626,-0.14130434393882751,0.10869564861059189,-0.21739129722118378,-0.010869565419852734,0.06521739065647125,-0.72826087474823,0.16304348409175873,-0.14130434393882751,0.15217390656471252,-0.043478261679410934,0.1195652186870575,-0.16304348409175873
0,0.0,0.0,-0.3333333432674408,0.08130080997943878,-0.6829268336296082,-0.19512194395065308,-0.8130081295967102,-0.5447154641151428,-0.8780487775802612,-0.8130081295967102,-0.7967479825019836,-0.3739837408065796,-1.0,-0.6178861856460571,-0.8780487775802612,-0.5934959053993225,-0.7235772609710693,-0.4878048896789551,-0.5853658318519592,-0.5040650367736816,-0.6341463327407837,-0.6991869807243347,-0.43089431524276733,-0.3983739912509918,-0.3252032399177551,-0.1869918704032898,-0.35772356390953064,-0.577235758304596,-0.3739837408065796,-0.7235772609710693,-0.2195121943950653,-0.39024388790130615,-0.17886178195476532,-0.1869918704032898,-0.12195122241973877,-0.6260162591934204,-0.15447154641151428,-0.7398374080657959,-0.06504064798355103,-0.5040650367736816,-0.056910570710897446,-0.34959349036216736
0,0.0,0.0,0.11049723625183105,-0.27624309062957764,0.0441988967359066,-0.5635359287261963,-0.14364640414714813,-0.7955800890922546,-0.28729280829429626,-0.9281768202781677,0.08287292718887329,-0.6740331649780273,-0.15469613671302795,-1.0,-0.1767955869436264,-0.8784530162811279,-0.12154696136713028,-0.7513812184333801,-0.11049723625183105,-0.5690608024597168,-0.33149170875549316,-0.7624309659004211,-0.31491711735725403,-0.6353591084480286,-0.23756906390190125,-0.5524861812591553,-0.28729280829429626,-0.4475138187408447,-0.45303866267204285,-0.580110490322113,-0.41436463594436646,-0.4806629717350006,-0.3480663001537323,-0.41988950967788696,-0.4419889450073242,-0.31491711735725403,-0.5469613075256348,-0.4419889450073242,-0.5027624368667603,-0.3591160178184509,-0.45303866267204285,-0.3038673996925354
